Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    CORCHETE_DER
    CORCHETE_IZQ
    ELSE
    FALSE
    FOR
    FUNCION
    IF
    IGUAL
    IN
    INCREMENTADOR
    LIST
    MAIN
    MAS
    MULTIPL
    NEGACION
    OR
    PARSE
    PUNTO
    READLINESYNC

    RESTA

    RETURN

    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    TRUE
    WRITE

Grammar

Rule 0     S' -> functionless
Rule 1     functionless -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER
Rule 2     functionless -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
Rule 3     functionless -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
Rule 4     functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
Rule 5     functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
Rule 6     salida -> PRINT LPARENT tipodato RPARENT PUNTOCOMA
Rule 7     tipodatofunciones -> INT
Rule 8     tipodatofunciones -> DOUBLE
Rule 9     tipodatofunciones -> STRING
Rule 10    tipodatofunciones -> BOOL
Rule 11    tipodato -> INTEGER
Rule 12    tipodato -> CADENA
Rule 13    tipodato -> DOUBLE
Rule 14    tipodato -> VARIABLE
Rule 15    declaradores -> INT
Rule 16    declaradores -> CONST
Rule 17    declaradores -> VAR
Rule 18    declaradores -> BOOL
Rule 19    declaradores -> FINAL
Rule 20    declaradores -> STRING
Rule 21    comp -> ES_IGUAL
Rule 22    comp -> NO_IGUAL
Rule 23    comp -> MENOR_QUE
Rule 24    comp -> MAYOR_QUE
Rule 25    comp -> MENOR_O_IGUAL
Rule 26    comp -> MAYOR_O_IGUAL

Terminals, with rules where they appear

AND                  : 
BOOL                 : 10 18
CADENA               : 12
COMA                 : 
CONST                : 16
CORCHETE_DER         : 
CORCHETE_IZQ         : 
DIVISION             : 
DOUBLE               : 8 13
ELSE                 : 
ES_IGUAL             : 21
FALSE                : 
FINAL                : 19
FOR                  : 
FUNCION              : 
IF                   : 
IGUAL                : 
IN                   : 
INCREMENTADOR        : 
INT                  : 7 15
INTEGER              : 11
LIST                 : 
LLAVEL               : 1 2 3 4 5
LLAVER               : 1 2 3 4 5
LPARENT              : 1 2 3 4 5 6
MAIN                 : 
MAS                  : 
MAYOR_O_IGUAL        : 26
MAYOR_QUE            : 24
MENOR_O_IGUAL        : 25
MENOR_QUE            : 23
MULTIPL              : 
NEGACION             : 
NO_IGUAL             : 22
OR                   : 
PARSE                : 
PRINT                : 6
PUNTO                : 
PUNTOCOMA            : 4 5 6
READLINESYNC         :

RESTA                : 
RETURN               : 4 5
RPARENT              : 1 2 3 4 5 6

RESTA                : 17
RETURN               : 
RPARENT              : 3 4

SALTO_LINEA          : 
STDIN                : 
STRING               : 9 20
TABULACION           : 
TODOUBLE             : 
TOINT                : 
TOSTRING             : 
TRUE                 : 
VAR                  : 17
VARIABLE             : 1 1 2 2 3 4 4 5 14
VOID                 : 1 2 3
WRITE                : 
error                : 

Nonterminals, with rules where they appear


comp                 : 
declaradores         : 
functionless         : 0

argumentos           : 4 6
asignacion           : 
comp                 : 1
comparaciones        : 0
declaradores         : 2
funcion              : 
operacion            : 
operador             : 2

salida               : 
tipodato             : 5 6
tipodatofunciones    : 1 4 5

Parsing method: LALR

state 0

    (0) S' -> . functionless
    (1) functionless -> . VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER
    (2) functionless -> . VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
