Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FUNCION
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> comparacion
Rule 3     sentencias -> operacion
Rule 4     sentencias -> impresion
Rule 5     sentencias -> for
Rule 6     sentencias -> if
Rule 7     sentencias -> if-else
Rule 8     sentencias -> write
Rule 9     sentencias2 -> funcion
Rule 10    sentencias2 -> estructuras
Rule 11    sentenciasVarias -> sentencias2
Rule 12    sentenciasVarias -> sentencias2 sentenciasVarias
Rule 13    asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA
Rule 14    asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA
Rule 15    asignacion -> BOOL VARIABLE IGUAL valoresverdad PUNTOCOMA
Rule 16    declaradores -> INT
Rule 17    declaradores -> CONST
Rule 18    declaradores -> VAR
Rule 19    declaradores -> BOOL
Rule 20    declaradores -> FINAL
Rule 21    declaradores -> STRING
Rule 22    tipodato -> INTEGER
Rule 23    tipodato -> CADENA
Rule 24    tipodato -> FLOAT
Rule 25    tipodato -> VARIABLE
Rule 26    tipodato -> valoresverdad
Rule 27    tipodato -> negativo
Rule 28    negativo -> RESTA INTEGER
Rule 29    negativo -> RESTA FLOAT
Rule 30    valoresverdad -> TRUE
Rule 31    valoresverdad -> FALSE
Rule 32    comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA
Rule 33    comparadores -> ES_IGUAL
Rule 34    comparadores -> NO_IGUAL
Rule 35    comparadores -> MENOR_QUE
Rule 36    comparadores -> MAYOR_QUE
Rule 37    comparadores -> MENOR_O_IGUAL
Rule 38    comparadores -> MAYOR_O_IGUAL
Rule 39    operacion -> datonumerico operador datonumerico PUNTOCOMA
Rule 40    datonumerico -> INTEGER
Rule 41    datonumerico -> FLOAT
Rule 42    datonumerico -> negativo
Rule 43    operador -> MAS
Rule 44    operador -> RESTA
Rule 45    operador -> MULTIPL
Rule 46    operador -> DIVISION
Rule 47    impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA
Rule 48    funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
Rule 49    funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
Rule 50    funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
Rule 51    funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
Rule 52    funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
Rule 53    declaracionfunciones -> INT
Rule 54    declaracionfunciones -> DOUBLE
Rule 55    declaracionfunciones -> STRING
Rule 56    declaracionfunciones -> BOOL
Rule 57    estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ elementos CORCHETE_DER PUNTOCOMA
Rule 58    estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ CORCHETE_DER PUNTOCOMA
Rule 59    estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL elementosdiccionario LLAVER PUNTOCOMA
Rule 60    estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL elementos LLAVER PUNTOCOMA
Rule 61    declaradoresestruras -> CONST
Rule 62    declaradoresestruras -> VAR
Rule 63    declaradoresestruras -> FINAL
Rule 64    elementos -> tipodatoestructura
Rule 65    elementos -> tipodatoestructura COMA elementos
Rule 66    tipodatoestructura -> INTEGER
Rule 67    tipodatoestructura -> CADENA
Rule 68    tipodatoestructura -> DOUBLE
Rule 69    elementosdiccionario -> tipodatoestructura DOSPUNTOS tipodatoestructura
Rule 70    elementosdiccionario -> tipodatoestructura DOSPUNTOS tipodatoestructura COMA elementosdiccionario
Rule 71    for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
Rule 72    for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
Rule 73    declaracionesfor -> VAR
Rule 74    declaracionesfor -> INT
Rule 75    declaracionesfor -> VARIABLE
Rule 76    if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER
Rule 77    if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER
Rule 78    if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER
Rule 79    if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
Rule 80    if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER
Rule 81    if-else -> if ELSE LLAVEL LLAVER
Rule 82    write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA

Terminals, with rules where they appear

AND                  : 
BOOL                 : 15 19 56
CADENA               : 23 67
COMA                 : 65 70
CONST                : 17 61
CORCHETE_DER         : 57 58
CORCHETE_IZQ         : 57 58
DIVISION             : 46
DOSPUNTOS            : 69 70
DOUBLE               : 54 68
ELSE                 : 81
ES_IGUAL             : 33
FALSE                : 31 78
FINAL                : 20 63
FLOAT                : 24 29 41
FOR                  : 71 72
FUNCION              : 
IF                   : 76 77 78 79 80
IGUAL                : 13 14 15 57 58 59 60 72
IN                   : 71
INCREMENTADOR        : 
INT                  : 16 53 74
INTEGER              : 22 28 40 66 72 72
LIST                 : 
LLAVEL               : 48 49 50 51 52 59 60 71 72 76 77 78 79 80 81
LLAVER               : 48 49 50 51 52 59 60 71 72 76 77 78 79 80 81
LPARENT              : 47 48 49 50 51 52 71 72 76 77 78 79 80 82
MAIN                 : 
MAS                  : 43
MAYOR_O_IGUAL        : 38
MAYOR_QUE            : 36 60
MENOR_O_IGUAL        : 37
MENOR_QUE            : 35 60
MULTIPL              : 45
NEGACION             : 
NO_IGUAL             : 34
OR                   : 
PARSE                : 
PRINT                : 47
PUNTO                : 82
PUNTOCOMA            : 13 14 15 32 39 47 51 52 57 58 59 60 72 72 82
READLINESYNC         : 
RESTA                : 28 29 44
RETURN               : 51 52
RPARENT              : 47 48 49 50 51 52 71 72 76 77 78 79 80 82
SALTO_LINEA          : 
STDIN                : 
STDOUT               : 82
STRING               : 21 55
TABULACION           : 
TODOUBLE             : 
TOINT                : 
TOSTRING             : 
TRUE                 : 30 77
VAR                  : 18 62 73
VARIABLE             : 13 14 15 25 32 32 48 48 49 49 50 51 51 52 57 58 59 60 71 71 72 72 72 75 76 79 79
VOID                 : 48 49 50
WRITE                : 82
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
comparacion          : 2
comparadores         : 32 72 79 80
datonumerico         : 39 39 80 80
declaracionesfor     : 71 72
declaracionfunciones : 48 51 52 60
declaradores         : 13 14
declaradoresestruras : 57 58 59 60
elementos            : 57 60 65
elementosdiccionario : 59 70
estructuras          : 10
for                  : 5
funcion              : 9
if                   : 6 81
if-else              : 7
impresion            : 4
negativo             : 14 27 42
operacion            : 3
operador             : 39 72 72
sentencias           : 0
sentencias2          : 11 12
sentenciasVarias     : 12
tipodato             : 13 47 52 82
tipodatoestructura   : 64 65 69 69 70 70
valoresverdad        : 15 26
write                : 8

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . comparacion
    (3) sentencias -> . operacion
    (4) sentencias -> . impresion
    (5) sentencias -> . for
    (6) sentencias -> . if
    (7) sentencias -> . if-else
    (8) sentencias -> . write
    (13) asignacion -> . declaradores VARIABLE IGUAL tipodato PUNTOCOMA
    (14) asignacion -> . declaradores VARIABLE IGUAL negativo PUNTOCOMA
    (15) asignacion -> . BOOL VARIABLE IGUAL valoresverdad PUNTOCOMA
    (32) comparacion -> . VARIABLE comparadores VARIABLE PUNTOCOMA
    (39) operacion -> . datonumerico operador datonumerico PUNTOCOMA
    (47) impresion -> . PRINT LPARENT tipodato RPARENT PUNTOCOMA
    (71) for -> . FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (72) for -> . FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
    (76) if -> . IF LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (77) if -> . IF LPARENT TRUE RPARENT LLAVEL LLAVER
    (78) if -> . IF LPARENT FALSE RPARENT LLAVEL LLAVER
    (79) if -> . IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
    (80) if -> . IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER
    (81) if-else -> . if ELSE LLAVEL LLAVER
    (82) write -> . STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA
    (16) declaradores -> . INT
    (17) declaradores -> . CONST
    (18) declaradores -> . VAR
    (19) declaradores -> . BOOL
    (20) declaradores -> . FINAL
    (21) declaradores -> . STRING
    (40) datonumerico -> . INTEGER
    (41) datonumerico -> . FLOAT
    (42) datonumerico -> . negativo
    (28) negativo -> . RESTA INTEGER
    (29) negativo -> . RESTA FLOAT

    BOOL            shift and go to state 13
    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 18
    STDOUT          shift and go to state 19
    INT             shift and go to state 20
    CONST           shift and go to state 21
    VAR             shift and go to state 22
    FINAL           shift and go to state 23
    STRING          shift and go to state 24
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 25
    RESTA           shift and go to state 26

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 3
    operacion                      shift and go to state 4
    impresion                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    if-else                        shift and go to state 8
    write                          shift and go to state 9
    declaradores                   shift and go to state 10
    negativo                       shift and go to state 12
    datonumerico                   shift and go to state 14

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> comparacion .

    $end            reduce using rule 2 (sentencias -> comparacion .)


state 4

    (3) sentencias -> operacion .

    $end            reduce using rule 3 (sentencias -> operacion .)


state 5

    (4) sentencias -> impresion .

    $end            reduce using rule 4 (sentencias -> impresion .)


state 6

    (5) sentencias -> for .

    $end            reduce using rule 5 (sentencias -> for .)


state 7

    (6) sentencias -> if .
    (81) if-else -> if . ELSE LLAVEL LLAVER

    $end            reduce using rule 6 (sentencias -> if .)
    ELSE            shift and go to state 27


state 8

    (7) sentencias -> if-else .

    $end            reduce using rule 7 (sentencias -> if-else .)


state 9

    (8) sentencias -> write .

    $end            reduce using rule 8 (sentencias -> write .)


state 10

    (13) asignacion -> declaradores . VARIABLE IGUAL tipodato PUNTOCOMA
    (14) asignacion -> declaradores . VARIABLE IGUAL negativo PUNTOCOMA

    VARIABLE        shift and go to state 28


state 11

    (32) comparacion -> VARIABLE . comparadores VARIABLE PUNTOCOMA
    (33) comparadores -> . ES_IGUAL
    (34) comparadores -> . NO_IGUAL
    (35) comparadores -> . MENOR_QUE
    (36) comparadores -> . MAYOR_QUE
    (37) comparadores -> . MENOR_O_IGUAL
    (38) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 30
    NO_IGUAL        shift and go to state 31
    MENOR_QUE       shift and go to state 32
    MAYOR_QUE       shift and go to state 33
    MENOR_O_IGUAL   shift and go to state 34
    MAYOR_O_IGUAL   shift and go to state 35

    comparadores                   shift and go to state 29

state 12

    (42) datonumerico -> negativo .

    MAS             reduce using rule 42 (datonumerico -> negativo .)
    RESTA           reduce using rule 42 (datonumerico -> negativo .)
    MULTIPL         reduce using rule 42 (datonumerico -> negativo .)
    DIVISION        reduce using rule 42 (datonumerico -> negativo .)
    PUNTOCOMA       reduce using rule 42 (datonumerico -> negativo .)
    ES_IGUAL        reduce using rule 42 (datonumerico -> negativo .)
    NO_IGUAL        reduce using rule 42 (datonumerico -> negativo .)
    MENOR_QUE       reduce using rule 42 (datonumerico -> negativo .)
    MAYOR_QUE       reduce using rule 42 (datonumerico -> negativo .)
    MENOR_O_IGUAL   reduce using rule 42 (datonumerico -> negativo .)
    MAYOR_O_IGUAL   reduce using rule 42 (datonumerico -> negativo .)
    RPARENT         reduce using rule 42 (datonumerico -> negativo .)


state 13

    (15) asignacion -> BOOL . VARIABLE IGUAL valoresverdad PUNTOCOMA
    (19) declaradores -> BOOL .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 19 (declaradores -> BOOL .) ]


state 14

    (39) operacion -> datonumerico . operador datonumerico PUNTOCOMA
    (43) operador -> . MAS
    (44) operador -> . RESTA
    (45) operador -> . MULTIPL
    (46) operador -> . DIVISION

    MAS             shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPL         shift and go to state 40
