Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    FUNCION
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> comparacion
Rule 3     sentencias -> operacion
Rule 4     sentencias -> impresion
Rule 5     sentencias -> funcion
Rule 6     sentencias -> estructuras
Rule 7     sentencias -> for
Rule 8     sentencias -> if
Rule 9     sentencias -> if-else
Rule 10    sentencias -> write
Rule 11    asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA
Rule 12    asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA
Rule 13    comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA
Rule 14    operacion -> datonumerico operador datonumerico PUNTOCOMA
Rule 15    impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA
Rule 16    funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
Rule 17    funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
Rule 18    funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
Rule 19    funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
Rule 20    funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
Rule 21    estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA
Rule 22    estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
Rule 23    estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA
Rule 24    for -> FOR LPARENT declaradores VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
Rule 25    for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
Rule 26    if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER
Rule 27    if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER
Rule 28    if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER
Rule 29    if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
Rule 30    if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER
Rule 31    if-else -> if ELSE LLAVEL LLAVER
Rule 32    write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA
Rule 33    declaracionfunciones -> INT
Rule 34    declaracionfunciones -> DOUBLE
Rule 35    declaracionfunciones -> STRING
Rule 36    declaracionfunciones -> BOOL
Rule 37    tipodatoestructura -> INTEGER
Rule 38    tipodatoestructura -> CADENA
Rule 39    tipodatoestructura -> DOUBLE
Rule 40    datonumerico -> INTEGER
Rule 41    datonumerico -> DOUBLE
Rule 42    operador -> MAS
Rule 43    operador -> RESTA
Rule 44    operador -> MULTIPL
Rule 45    operador -> DIVISION
Rule 46    comparadores -> ES_IGUAL
Rule 47    comparadores -> NO_IGUAL
Rule 48    comparadores -> MENOR_QUE
Rule 49    comparadores -> MAYOR_QUE
Rule 50    comparadores -> MENOR_O_IGUAL
Rule 51    comparadores -> MAYOR_O_IGUAL
Rule 52    declaradores -> INT
Rule 53    declaradores -> CONST
Rule 54    declaradores -> VAR
Rule 55    declaradores -> BOOL
Rule 56    declaradores -> FINAL
Rule 57    declaradores -> STRING
Rule 58    declaradoresestruras -> CONST
Rule 59    declaradoresestruras -> VAR
Rule 60    declaradoresestruras -> FINAL
Rule 61    negativo -> RESTA INTEGER
Rule 62    negativo -> RESTA FLOAT
Rule 63    tipodato -> INTEGER
Rule 64    tipodato -> CADENA
Rule 65    tipodato -> FLOAT
Rule 66    tipodato -> VARIABLE

Terminals, with rules where they appear

AND                  : 
BOOL                 : 36 55
CADENA               : 38 64
COMA                 : 
CONST                : 53 58
CORCHETE_DER         : 21
CORCHETE_IZQ         : 21
DIVISION             : 45
DOSPUNTOS            : 22
DOUBLE               : 34 39 41
ELSE                 : 31
ES_IGUAL             : 46
FALSE                : 28
FINAL                : 56 60
FLOAT                : 62 65
FOR                  : 24 25
FUNCION              : 
IF                   : 26 27 28 29 30
IGUAL                : 11 12 21 22 23 25
IN                   : 24
INCREMENTADOR        : 
INT                  : 33 52
INTEGER              : 25 25 37 40 61 63
LIST                 : 
LLAVEL               : 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31
LLAVER               : 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31
LPARENT              : 15 16 17 18 19 20 24 25 26 27 28 29 30 32
MAIN                 : 
MAS                  : 42
MAYOR_O_IGUAL        : 51
MAYOR_QUE            : 23 49
MENOR_O_IGUAL        : 50
MENOR_QUE            : 23 48
MULTIPL              : 44
NEGACION             : 
NO_IGUAL             : 47
OR                   : 
PARSE                : 
PRINT                : 15
PUNTO                : 32
PUNTOCOMA            : 11 12 13 14 15 19 20 21 22 23 25 25 32
READLINESYNC         : 
RESTA                : 43 61 62
RETURN               : 19 20
RPARENT              : 15 16 17 18 19 20 24 25 26 27 28 29 30 32
SALTO_LINEA          : 
STDIN                : 
STDOUT               : 32
STRING               : 35 57
TABULACION           : 
TODOUBLE             : 
TOINT                : 
TOSTRING             : 
TRUE                 : 27
VAR                  : 54 59
VARIABLE             : 11 12 13 13 16 16 17 17 18 19 19 20 21 22 23 24 24 25 25 25 26 29 29 66
VOID                 : 16 17 18
WRITE                : 32
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
comparacion          : 2
comparadores         : 13 25 29 30
datonumerico         : 14 14 30 30
declaracionfunciones : 16 19 20 23
declaradores         : 11 12 24 25
declaradoresestruras : 21 22 23
estructuras          : 6
for                  : 7
funcion              : 5
if                   : 8 31
if-else              : 9
impresion            : 4
negativo             : 12
operacion            : 3
operador             : 14 25 25
sentencias           : 0
tipodato             : 11 15 20 22 22 23 32
tipodatoestructura   : 21
write                : 10

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . comparacion
    (3) sentencias -> . operacion
    (4) sentencias -> . impresion
    (5) sentencias -> . funcion
    (6) sentencias -> . estructuras
    (7) sentencias -> . for
    (8) sentencias -> . if
    (9) sentencias -> . if-else
    (10) sentencias -> . write
    (11) asignacion -> . declaradores VARIABLE IGUAL tipodato PUNTOCOMA
    (12) asignacion -> . declaradores VARIABLE IGUAL negativo PUNTOCOMA
    (13) comparacion -> . VARIABLE comparadores VARIABLE PUNTOCOMA
    (14) operacion -> . datonumerico operador datonumerico PUNTOCOMA
    (15) impresion -> . PRINT LPARENT tipodato RPARENT PUNTOCOMA
    (16) funcion -> . VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (17) funcion -> . VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (18) funcion -> . VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
    (19) funcion -> . declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (20) funcion -> . declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
    (21) estructuras -> . declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA
    (22) estructuras -> . declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
    (23) estructuras -> . declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA
    (24) for -> . FOR LPARENT declaradores VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (25) for -> . FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
    (26) if -> . IF LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (27) if -> . IF LPARENT TRUE RPARENT LLAVEL LLAVER
    (28) if -> . IF LPARENT FALSE RPARENT LLAVEL LLAVER
    (29) if -> . IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
    (30) if -> . IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER
    (31) if-else -> . if ELSE LLAVEL LLAVER
    (32) write -> . STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA
    (52) declaradores -> . INT
    (53) declaradores -> . CONST
    (54) declaradores -> . VAR
    (55) declaradores -> . BOOL
    (56) declaradores -> . FINAL
    (57) declaradores -> . STRING
    (40) datonumerico -> . INTEGER
    (41) datonumerico -> . DOUBLE
    (33) declaracionfunciones -> . INT
    (34) declaracionfunciones -> . DOUBLE
    (35) declaracionfunciones -> . STRING
    (36) declaracionfunciones -> . BOOL
    (58) declaradoresestruras -> . CONST
    (59) declaradoresestruras -> . VAR
    (60) declaradoresestruras -> . FINAL

    VARIABLE        shift and go to state 13
    PRINT           shift and go to state 15
    VOID            shift and go to state 16
    FOR             shift and go to state 19
    IF              shift and go to state 21
    STDOUT          shift and go to state 22
    INT             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25
    BOOL            shift and go to state 26
    FINAL           shift and go to state 27
    STRING          shift and go to state 28
    INTEGER         shift and go to state 20
    DOUBLE          shift and go to state 29

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 3
    operacion                      shift and go to state 4
    impresion                      shift and go to state 5
    funcion                        shift and go to state 6
    estructuras                    shift and go to state 7
    for                            shift and go to state 8
    if                             shift and go to state 9
    if-else                        shift and go to state 10
    write                          shift and go to state 11
    declaradores                   shift and go to state 12
    datonumerico                   shift and go to state 14
    declaracionfunciones           shift and go to state 17
    declaradoresestruras           shift and go to state 18

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> comparacion .

    $end            reduce using rule 2 (sentencias -> comparacion .)


state 4

    (3) sentencias -> operacion .

    $end            reduce using rule 3 (sentencias -> operacion .)


state 5

    (4) sentencias -> impresion .

    $end            reduce using rule 4 (sentencias -> impresion .)


state 6

    (5) sentencias -> funcion .

    $end            reduce using rule 5 (sentencias -> funcion .)


state 7

    (6) sentencias -> estructuras .

    $end            reduce using rule 6 (sentencias -> estructuras .)


state 8

    (7) sentencias -> for .

    $end            reduce using rule 7 (sentencias -> for .)


state 9

    (8) sentencias -> if .
    (31) if-else -> if . ELSE LLAVEL LLAVER

    $end            reduce using rule 8 (sentencias -> if .)
    ELSE            shift and go to state 30


state 10

    (9) sentencias -> if-else .

    $end            reduce using rule 9 (sentencias -> if-else .)


state 11

    (10) sentencias -> write .

    $end            reduce using rule 10 (sentencias -> write .)


state 12

    (11) asignacion -> declaradores . VARIABLE IGUAL tipodato PUNTOCOMA
    (12) asignacion -> declaradores . VARIABLE IGUAL negativo PUNTOCOMA

    VARIABLE        shift and go to state 31


state 13

    (13) comparacion -> VARIABLE . comparadores VARIABLE PUNTOCOMA
    (46) comparadores -> . ES_IGUAL
    (47) comparadores -> . NO_IGUAL
    (48) comparadores -> . MENOR_QUE
    (49) comparadores -> . MAYOR_QUE
    (50) comparadores -> . MENOR_O_IGUAL
    (51) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MENOR_QUE       shift and go to state 35
    MAYOR_QUE       shift and go to state 36
    MENOR_O_IGUAL   shift and go to state 37
    MAYOR_O_IGUAL   shift and go to state 38

    comparadores                   shift and go to state 32

state 14

    (14) operacion -> datonumerico . operador datonumerico PUNTOCOMA
    (42) operador -> . MAS
    (43) operador -> . RESTA
    (44) operador -> . MULTIPL
    (45) operador -> . DIVISION

    MAS             shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPL         shift and go to state 42
    DIVISION        shift and go to state 43

    operador                       shift and go to state 39

state 15

    (15) impresion -> PRINT . LPARENT tipodato RPARENT PUNTOCOMA

    LPARENT         shift and go to state 44


state 16

    (16) funcion -> VOID . VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (17) funcion -> VOID . VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (18) funcion -> VOID . VARIABLE LPARENT RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 45


state 17

    (19) funcion -> declaracionfunciones . VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (20) funcion -> declaracionfunciones . VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    VARIABLE        shift and go to state 46


