Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    ELSE
    FALSE
    FOR
    FUNCION
    IF
    IN
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    PUNTO
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    TRUE
    WRITE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> comparacion
Rule 3     sentencias -> operacion
Rule 4     sentencias -> impresion
Rule 5     sentencias -> funcion
Rule 6     sentencias -> estructuras
Rule 7     asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA
Rule 8     asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA
Rule 9     comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA
Rule 10    operacion -> datonumerico operador datonumerico PUNTOCOMA
Rule 11    impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA
Rule 12    funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
Rule 13    funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
Rule 14    funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
Rule 15    funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
Rule 16    funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
Rule 17    estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA
Rule 18    estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
Rule 19    estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA
Rule 20    declaracionfunciones -> INT
Rule 21    declaracionfunciones -> DOUBLE
Rule 22    declaracionfunciones -> STRING
Rule 23    declaracionfunciones -> BOOL
Rule 24    tipodatoestructura -> INTEGER
Rule 25    tipodatoestructura -> CADENA
Rule 26    tipodatoestructura -> DOUBLE
Rule 27    datonumerico -> INTEGER
Rule 28    datonumerico -> DOUBLE
Rule 29    operador -> MAS
Rule 30    operador -> RESTA
Rule 31    operador -> MULTIPL
Rule 32    operador -> DIVISION
Rule 33    comparadores -> ES_IGUAL
Rule 34    comparadores -> NO_IGUAL
Rule 35    comparadores -> MENOR_QUE
Rule 36    comparadores -> MAYOR_QUE
Rule 37    comparadores -> MENOR_O_IGUAL
Rule 38    comparadores -> MAYOR_O_IGUAL
Rule 39    declaradores -> INT
Rule 40    declaradores -> CONST
Rule 41    declaradores -> VAR
Rule 42    declaradores -> BOOL
Rule 43    declaradores -> FINAL
Rule 44    declaradores -> STRING
Rule 45    declaradoresestruras -> CONST
Rule 46    declaradoresestruras -> VAR
Rule 47    declaradoresestruras -> FINAL
Rule 48    negativo -> RESTA INTEGER
Rule 49    negativo -> RESTA FLOAT
Rule 50    tipodato -> INTEGER
Rule 51    tipodato -> CADENA
Rule 52    tipodato -> FLOAT
Rule 53    tipodato -> VARIABLE

Terminals, with rules where they appear

AND                  : 
BOOL                 : 23 42
CADENA               : 25 51
COMA                 : 
CONST                : 40 45
CORCHETE_DER         : 17
CORCHETE_IZQ         : 17
DIVISION             : 32
DOSPUNTOS            : 18
DOUBLE               : 21 26 28
ELSE                 : 
ES_IGUAL             : 33
FALSE                : 
FINAL                : 43 47
FLOAT                : 49 52
FOR                  : 
FUNCION              : 
IF                   : 
IGUAL                : 7 8 17 18 19
IN                   : 
INCREMENTADOR        : 
INT                  : 20 39
INTEGER              : 24 27 48 50
LIST                 : 
LLAVEL               : 12 13 14 15 16 18 19
LLAVER               : 12 13 14 15 16 18 19
LPARENT              : 11 12 13 14 15 16
MAIN                 : 
MAS                  : 29
MAYOR_O_IGUAL        : 38
MAYOR_QUE            : 19 36
MENOR_O_IGUAL        : 37
MENOR_QUE            : 19 35
MULTIPL              : 31
NEGACION             : 
NO_IGUAL             : 34
OR                   : 
PARSE                : 
PRINT                : 11
PUNTO                : 
PUNTOCOMA            : 7 8 9 10 11 15 16 17 18 19
READLINESYNC         : 
RESTA                : 30 48 49
RETURN               : 15 16
RPARENT              : 11 12 13 14 15 16
SALTO_LINEA          : 
STDIN                : 
STRING               : 22 44
TABULACION           : 
TODOUBLE             : 
TOINT                : 
TOSTRING             : 
TRUE                 : 
VAR                  : 41 46
VARIABLE             : 7 8 9 9 12 12 13 13 14 15 15 16 17 18 19 53
VOID                 : 12 13 14
WRITE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
comparacion          : 2
comparadores         : 9
datonumerico         : 10 10
declaracionfunciones : 12 15 16 19
declaradores         : 7 8
declaradoresestruras : 17 18 19
estructuras          : 6
funcion              : 5
impresion            : 4
negativo             : 8
operacion            : 3
operador             : 10
sentencias           : 0
tipodato             : 7 11 16 18 18 19
tipodatoestructura   : 17

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . comparacion
    (3) sentencias -> . operacion
    (4) sentencias -> . impresion
    (5) sentencias -> . funcion
    (6) sentencias -> . estructuras
    (7) asignacion -> . declaradores VARIABLE IGUAL tipodato PUNTOCOMA
    (8) asignacion -> . declaradores VARIABLE IGUAL negativo PUNTOCOMA
    (9) comparacion -> . VARIABLE comparadores VARIABLE PUNTOCOMA
    (10) operacion -> . datonumerico operador datonumerico PUNTOCOMA
    (11) impresion -> . PRINT LPARENT tipodato RPARENT PUNTOCOMA
    (12) funcion -> . VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (13) funcion -> . VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (14) funcion -> . VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
    (15) funcion -> . declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (16) funcion -> . declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
    (17) estructuras -> . declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA
    (18) estructuras -> . declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
    (19) estructuras -> . declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA
    (39) declaradores -> . INT
    (40) declaradores -> . CONST
    (41) declaradores -> . VAR
    (42) declaradores -> . BOOL
    (43) declaradores -> . FINAL
    (44) declaradores -> . STRING
    (27) datonumerico -> . INTEGER
    (28) datonumerico -> . DOUBLE
    (20) declaracionfunciones -> . INT
    (21) declaracionfunciones -> . DOUBLE
    (22) declaracionfunciones -> . STRING
    (23) declaracionfunciones -> . BOOL
    (45) declaradoresestruras -> . CONST
    (46) declaradoresestruras -> . VAR
    (47) declaradoresestruras -> . FINAL

    VARIABLE        shift and go to state 9
    PRINT           shift and go to state 11
    VOID            shift and go to state 12
    INT             shift and go to state 15
    CONST           shift and go to state 16
    VAR             shift and go to state 17
    BOOL            shift and go to state 18
    FINAL           shift and go to state 19
    STRING          shift and go to state 20
    INTEGER         shift and go to state 21
    DOUBLE          shift and go to state 22

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 3
    operacion                      shift and go to state 4
    impresion                      shift and go to state 5
    funcion                        shift and go to state 6
    estructuras                    shift and go to state 7
    declaradores                   shift and go to state 8
    datonumerico                   shift and go to state 10
    declaracionfunciones           shift and go to state 13
    declaradoresestruras           shift and go to state 14

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> comparacion .

    $end            reduce using rule 2 (sentencias -> comparacion .)


state 4

    (3) sentencias -> operacion .

    $end            reduce using rule 3 (sentencias -> operacion .)


state 5

    (4) sentencias -> impresion .

    $end            reduce using rule 4 (sentencias -> impresion .)


state 6

    (5) sentencias -> funcion .

    $end            reduce using rule 5 (sentencias -> funcion .)


state 7

    (6) sentencias -> estructuras .

    $end            reduce using rule 6 (sentencias -> estructuras .)


state 8

    (7) asignacion -> declaradores . VARIABLE IGUAL tipodato PUNTOCOMA
    (8) asignacion -> declaradores . VARIABLE IGUAL negativo PUNTOCOMA

    VARIABLE        shift and go to state 23


state 9

    (9) comparacion -> VARIABLE . comparadores VARIABLE PUNTOCOMA
    (33) comparadores -> . ES_IGUAL
    (34) comparadores -> . NO_IGUAL
    (35) comparadores -> . MENOR_QUE
    (36) comparadores -> . MAYOR_QUE
    (37) comparadores -> . MENOR_O_IGUAL
    (38) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 25
    NO_IGUAL        shift and go to state 26
    MENOR_QUE       shift and go to state 27
    MAYOR_QUE       shift and go to state 28
    MENOR_O_IGUAL   shift and go to state 29
    MAYOR_O_IGUAL   shift and go to state 30

    comparadores                   shift and go to state 24

state 10

    (10) operacion -> datonumerico . operador datonumerico PUNTOCOMA
    (29) operador -> . MAS
    (30) operador -> . RESTA
    (31) operador -> . MULTIPL
    (32) operador -> . DIVISION

    MAS             shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPL         shift and go to state 34
    DIVISION        shift and go to state 35

    operador                       shift and go to state 31

state 11

    (11) impresion -> PRINT . LPARENT tipodato RPARENT PUNTOCOMA

    LPARENT         shift and go to state 36


state 12

    (12) funcion -> VOID . VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (13) funcion -> VOID . VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (14) funcion -> VOID . VARIABLE LPARENT RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 37


state 13

    (15) funcion -> declaracionfunciones . VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (16) funcion -> declaracionfunciones . VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    VARIABLE        shift and go to state 38


state 14

    (17) estructuras -> declaradoresestruras . VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA
    (18) estructuras -> declaradoresestruras . VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
    (19) estructuras -> declaradoresestruras . VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA

    VARIABLE        shift and go to state 39


state 15

    (39) declaradores -> INT .
    (20) declaracionfunciones -> INT .

  ! reduce/reduce conflict for VARIABLE resolved using rule 20 (declaracionfunciones -> INT .)
    VARIABLE        reduce using rule 20 (declaracionfunciones -> INT .)

  ! VARIABLE        [ reduce using rule 39 (declaradores -> INT .) ]


state 16

    (40) declaradores -> CONST .
    (45) declaradoresestruras -> CONST .

  ! reduce/reduce conflict for VARIABLE resolved using rule 40 (declaradores -> CONST .)
    VARIABLE        reduce using rule 40 (declaradores -> CONST .)

  ! VARIABLE        [ reduce using rule 45 (declaradoresestruras -> CONST .) ]


state 17

    (41) declaradores -> VAR .
    (46) declaradoresestruras -> VAR .

  ! reduce/reduce conflict for VARIABLE resolved using rule 41 (declaradores -> VAR .)
    VARIABLE        reduce using rule 41 (declaradores -> VAR .)

  ! VARIABLE        [ reduce using rule 46 (declaradoresestruras -> VAR .) ]


state 18

    (42) declaradores -> BOOL .
    (23) declaracionfunciones -> BOOL .

  ! reduce/reduce conflict for VARIABLE resolved using rule 23 (declaracionfunciones -> BOOL .)
    VARIABLE        reduce using rule 23 (declaracionfunciones -> BOOL .)

  ! VARIABLE        [ reduce using rule 42 (declaradores -> BOOL .) ]


state 19

    (43) declaradores -> FINAL .
    (47) declaradoresestruras -> FINAL .

  ! reduce/reduce conflict for VARIABLE resolved using rule 43 (declaradores -> FINAL .)
    VARIABLE        reduce using rule 43 (declaradores -> FINAL .)

  ! VARIABLE        [ reduce using rule 47 (declaradoresestruras -> FINAL .) ]


state 20

    (44) declaradores -> STRING .
    (22) declaracionfunciones -> STRING .

  ! reduce/reduce conflict for VARIABLE resolved using rule 22 (declaracionfunciones -> STRING .)
    VARIABLE        reduce using rule 22 (declaracionfunciones -> STRING .)

  ! VARIABLE        [ reduce using rule 44 (declaradores -> STRING .) ]


state 21

    (27) datonumerico -> INTEGER .

    MAS             reduce using rule 27 (datonumerico -> INTEGER .)
    RESTA           reduce using rule 27 (datonumerico -> INTEGER .)
    MULTIPL         reduce using rule 27 (datonumerico -> INTEGER .)
    DIVISION        reduce using rule 27 (datonumerico -> INTEGER .)
    PUNTOCOMA       reduce using rule 27 (datonumerico -> INTEGER .)


state 22

    (28) datonumerico -> DOUBLE .
