Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    CORCHETE_DER
    CORCHETE_IZQ
    ELSE
    FALSE
    FOR
    FUNCION
    IF
    IN
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    PUNTO
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    TRUE
    WRITE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> comparacion
Rule 3     sentencias -> operacion
Rule 4     sentencias -> impresion
Rule 5     sentencias -> funcion
Rule 6     asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA
Rule 7     comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA
Rule 8     operacion -> datonumerico operador datonumerico PUNTOCOMA
Rule 9     impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA
Rule 10    funcion -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER
Rule 11    funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
Rule 12    funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
Rule 13    funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
Rule 14    funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
Rule 15    tipodatofunciones -> INT
Rule 16    tipodatofunciones -> DOUBLE
Rule 17    tipodatofunciones -> STRING
Rule 18    tipodatofunciones -> BOOL
Rule 19    datonumerico -> INTEGER
Rule 20    datonumerico -> DOUBLE
Rule 21    operador -> MAS
Rule 22    operador -> RESTA
Rule 23    operador -> MULTIPL
Rule 24    operador -> DIVISION
Rule 25    comparadores -> ES_IGUAL
Rule 26    comparadores -> NO_IGUAL
Rule 27    comparadores -> MENOR_QUE
Rule 28    comparadores -> MAYOR_QUE
Rule 29    comparadores -> MENOR_O_IGUAL
Rule 30    comparadores -> MAYOR_O_IGUAL
Rule 31    declaradores -> INT
Rule 32    declaradores -> CONST
Rule 33    declaradores -> VAR
Rule 34    declaradores -> BOOL
Rule 35    declaradores -> FINAL
Rule 36    declaradores -> STRING
Rule 37    tipodato -> INTEGER
Rule 38    tipodato -> CADENA
Rule 39    tipodato -> DOUBLE
Rule 40    tipodato -> VARIABLE

Terminals, with rules where they appear

AND                  : 
BOOL                 : 18 34
CADENA               : 38
COMA                 : 
CONST                : 32
CORCHETE_DER         : 
CORCHETE_IZQ         : 
DIVISION             : 24
DOUBLE               : 16 20 39
ELSE                 : 
ES_IGUAL             : 25
FALSE                : 
FINAL                : 35
FOR                  : 
FUNCION              : 
IF                   : 
IGUAL                : 6
IN                   : 
INCREMENTADOR        : 
INT                  : 15 31
INTEGER              : 19 37
LIST                 : 
LLAVEL               : 10 11 12 13 14
LLAVER               : 10 11 12 13 14
LPARENT              : 9 10 11 12 13 14
MAIN                 : 
MAS                  : 21
MAYOR_O_IGUAL        : 30
MAYOR_QUE            : 28
MENOR_O_IGUAL        : 29
MENOR_QUE            : 27
MULTIPL              : 23
NEGACION             : 
NO_IGUAL             : 26
OR                   : 
PARSE                : 
PRINT                : 9
PUNTO                : 
PUNTOCOMA            : 6 7 8 9 13 14
READLINESYNC         : 
RESTA                : 22
RETURN               : 13 14
RPARENT              : 9 10 11 12 13 14
SALTO_LINEA          : 
STDIN                : 
STRING               : 17 36
TABULACION           : 
TODOUBLE             : 
TOINT                : 
TOSTRING             : 
TRUE                 : 
VAR                  : 33
VARIABLE             : 6 7 7 10 10 11 11 12 13 13 14 40
VOID                 : 10 11 12
WRITE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
comparacion          : 2
comparadores         : 7
datonumerico         : 8 8
declaradores         : 6
funcion              : 5
impresion            : 4
operacion            : 3
operador             : 8
sentencias           : 0
tipodato             : 6 9 14
tipodatofunciones    : 10 13 14

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . comparacion
    (3) sentencias -> . operacion
    (4) sentencias -> . impresion
    (5) sentencias -> . funcion
    (6) asignacion -> . declaradores VARIABLE IGUAL tipodato PUNTOCOMA
    (7) comparacion -> . VARIABLE comparadores VARIABLE PUNTOCOMA
    (8) operacion -> . datonumerico operador datonumerico PUNTOCOMA
    (9) impresion -> . PRINT LPARENT tipodato RPARENT PUNTOCOMA
    (10) funcion -> . VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER
    (11) funcion -> . VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (12) funcion -> . VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
    (13) funcion -> . tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (14) funcion -> . tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
    (31) declaradores -> . INT
    (32) declaradores -> . CONST
    (33) declaradores -> . VAR
    (34) declaradores -> . BOOL
    (35) declaradores -> . FINAL
    (36) declaradores -> . STRING
    (19) datonumerico -> . INTEGER
    (20) datonumerico -> . DOUBLE
    (15) tipodatofunciones -> . INT
    (16) tipodatofunciones -> . DOUBLE
    (17) tipodatofunciones -> . STRING
    (18) tipodatofunciones -> . BOOL

    VARIABLE        shift and go to state 8
    PRINT           shift and go to state 10
    VOID            shift and go to state 11
    INT             shift and go to state 13
    CONST           shift and go to state 14
    VAR             shift and go to state 15
    BOOL            shift and go to state 16
    FINAL           shift and go to state 17
    STRING          shift and go to state 18
    INTEGER         shift and go to state 19
    DOUBLE          shift and go to state 20

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 3
    operacion                      shift and go to state 4
    impresion                      shift and go to state 5
    funcion                        shift and go to state 6
    declaradores                   shift and go to state 7
    datonumerico                   shift and go to state 9
    tipodatofunciones              shift and go to state 12

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> comparacion .

    $end            reduce using rule 2 (sentencias -> comparacion .)


state 4

    (3) sentencias -> operacion .

    $end            reduce using rule 3 (sentencias -> operacion .)


state 5

    (4) sentencias -> impresion .

    $end            reduce using rule 4 (sentencias -> impresion .)


state 6

    (5) sentencias -> funcion .

    $end            reduce using rule 5 (sentencias -> funcion .)


state 7

    (6) asignacion -> declaradores . VARIABLE IGUAL tipodato PUNTOCOMA

    VARIABLE        shift and go to state 21


state 8

    (7) comparacion -> VARIABLE . comparadores VARIABLE PUNTOCOMA
    (25) comparadores -> . ES_IGUAL
    (26) comparadores -> . NO_IGUAL
    (27) comparadores -> . MENOR_QUE
    (28) comparadores -> . MAYOR_QUE
    (29) comparadores -> . MENOR_O_IGUAL
    (30) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 23
    NO_IGUAL        shift and go to state 24
    MENOR_QUE       shift and go to state 25
    MAYOR_QUE       shift and go to state 26
    MENOR_O_IGUAL   shift and go to state 27
    MAYOR_O_IGUAL   shift and go to state 28

    comparadores                   shift and go to state 22

state 9

    (8) operacion -> datonumerico . operador datonumerico PUNTOCOMA
    (21) operador -> . MAS
    (22) operador -> . RESTA
    (23) operador -> . MULTIPL
    (24) operador -> . DIVISION

    MAS             shift and go to state 30
    RESTA           shift and go to state 31
    MULTIPL         shift and go to state 32
    DIVISION        shift and go to state 33

    operador                       shift and go to state 29

state 10

    (9) impresion -> PRINT . LPARENT tipodato RPARENT PUNTOCOMA

    LPARENT         shift and go to state 34


state 11

    (10) funcion -> VOID . VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER
    (11) funcion -> VOID . VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (12) funcion -> VOID . VARIABLE LPARENT RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 35


state 12

    (13) funcion -> tipodatofunciones . VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (14) funcion -> tipodatofunciones . VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    VARIABLE        shift and go to state 36


state 13

    (31) declaradores -> INT .
    (15) tipodatofunciones -> INT .

  ! reduce/reduce conflict for VARIABLE resolved using rule 15 (tipodatofunciones -> INT .)
    VARIABLE        reduce using rule 15 (tipodatofunciones -> INT .)

  ! VARIABLE        [ reduce using rule 31 (declaradores -> INT .) ]


state 14

    (32) declaradores -> CONST .

    VARIABLE        reduce using rule 32 (declaradores -> CONST .)


state 15

    (33) declaradores -> VAR .

    VARIABLE        reduce using rule 33 (declaradores -> VAR .)


state 16

    (34) declaradores -> BOOL .
    (18) tipodatofunciones -> BOOL .

  ! reduce/reduce conflict for VARIABLE resolved using rule 18 (tipodatofunciones -> BOOL .)
    VARIABLE        reduce using rule 18 (tipodatofunciones -> BOOL .)

  ! VARIABLE        [ reduce using rule 34 (declaradores -> BOOL .) ]


state 17

    (35) declaradores -> FINAL .

    VARIABLE        reduce using rule 35 (declaradores -> FINAL .)


state 18

    (36) declaradores -> STRING .
    (17) tipodatofunciones -> STRING .

  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (tipodatofunciones -> STRING .)
    VARIABLE        reduce using rule 17 (tipodatofunciones -> STRING .)

  ! VARIABLE        [ reduce using rule 36 (declaradores -> STRING .) ]


state 19

    (19) datonumerico -> INTEGER .

    MAS             reduce using rule 19 (datonumerico -> INTEGER .)
    RESTA           reduce using rule 19 (datonumerico -> INTEGER .)
    MULTIPL         reduce using rule 19 (datonumerico -> INTEGER .)
    DIVISION        reduce using rule 19 (datonumerico -> INTEGER .)
    PUNTOCOMA       reduce using rule 19 (datonumerico -> INTEGER .)


state 20

    (20) datonumerico -> DOUBLE .
    (16) tipodatofunciones -> DOUBLE .

    MAS             reduce using rule 20 (datonumerico -> DOUBLE .)
    RESTA           reduce using rule 20 (datonumerico -> DOUBLE .)
    MULTIPL         reduce using rule 20 (datonumerico -> DOUBLE .)
    DIVISION        reduce using rule 20 (datonumerico -> DOUBLE .)
    VARIABLE        reduce using rule 16 (tipodatofunciones -> DOUBLE .)


state 21

    (6) asignacion -> declaradores VARIABLE . IGUAL tipodato PUNTOCOMA

    IGUAL           shift and go to state 37


state 22

    (7) comparacion -> VARIABLE comparadores . VARIABLE PUNTOCOMA

    VARIABLE        shift and go to state 38


state 23

    (25) comparadores -> ES_IGUAL .

    VARIABLE        reduce using rule 25 (comparadores -> ES_IGUAL .)


state 24

    (26) comparadores -> NO_IGUAL .

    VARIABLE        reduce using rule 26 (comparadores -> NO_IGUAL .)


state 25

    (27) comparadores -> MENOR_QUE .

    VARIABLE        reduce using rule 27 (comparadores -> MENOR_QUE .)


state 26

    (28) comparadores -> MAYOR_QUE .

    VARIABLE        reduce using rule 28 (comparadores -> MAYOR_QUE .)


state 27

    (29) comparadores -> MENOR_O_IGUAL .

    VARIABLE        reduce using rule 29 (comparadores -> MENOR_O_IGUAL .)


state 28

    (30) comparadores -> MAYOR_O_IGUAL .

    VARIABLE        reduce using rule 30 (comparadores -> MAYOR_O_IGUAL .)


state 29

    (8) operacion -> datonumerico operador . datonumerico PUNTOCOMA
    (19) datonumerico -> . INTEGER
    (20) datonumerico -> . DOUBLE

    INTEGER         shift and go to state 19
    DOUBLE          shift and go to state 40

    datonumerico                   shift and go to state 39

state 30

    (21) operador -> MAS .

    INTEGER         reduce using rule 21 (operador -> MAS .)
    DOUBLE          reduce using rule 21 (operador -> MAS .)


state 31

    (22) operador -> RESTA .

    INTEGER         reduce using rule 22 (operador -> RESTA .)
    DOUBLE          reduce using rule 22 (operador -> RESTA .)


state 32

    (23) operador -> MULTIPL .

    INTEGER         reduce using rule 23 (operador -> MULTIPL .)
    DOUBLE          reduce using rule 23 (operador -> MULTIPL .)


state 33

    (24) operador -> DIVISION .

    INTEGER         reduce using rule 24 (operador -> DIVISION .)
    DOUBLE          reduce using rule 24 (operador -> DIVISION .)


state 34

    (9) impresion -> PRINT LPARENT . tipodato RPARENT PUNTOCOMA
    (37) tipodato -> . INTEGER
    (38) tipodato -> . CADENA
    (39) tipodato -> . DOUBLE
    (40) tipodato -> . VARIABLE

    INTEGER         shift and go to state 42
    CADENA          shift and go to state 43
    DOUBLE          shift and go to state 44
    VARIABLE        shift and go to state 45

    tipodato                       shift and go to state 41

state 35

    (10) funcion -> VOID VARIABLE . LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER
    (11) funcion -> VOID VARIABLE . LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (12) funcion -> VOID VARIABLE . LPARENT RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 46


state 36

