Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    STDOUT
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    WRITE

Grammar

Rule 0     S' -> valores
Rule 1     valores -> valor
Rule 2     valores -> valor COMA valores
Rule 3     operador_mat -> MAS
Rule 4     operador_mat -> RESTA
Rule 5     operador_mat -> MULTIPL
Rule 6     operador_mat -> DIVISION
Rule 7     all -> simbolos_globales
Rule 8     clave_valor -> valor DOSPUNTOS valor
Rule 9     simbolo_global -> declaracion_asign
Rule 10    simbolo_global -> funcion
Rule 11    operando_mat -> numero
Rule 12    operando_mat -> VARIABLE
Rule 13    operando_mat -> indexacion
Rule 14    operando_mat -> negativo
Rule 15    operando_mat -> ejecutar_funcion
Rule 16    operando_mat -> casting_num
Rule 17    claves_valores -> clave_valor
Rule 18    claves_valores -> clave_valor COMA claves_valores
Rule 19    simbolos_globales -> simbolo_global
Rule 20    simbolos_globales -> simbolo_global simbolos_globales
Rule 21    simbolos_globales -> empty
Rule 22    lista -> CORCH_IZQ valores CORCH_DER
Rule 23    lista -> CORCH_IZQ CORCH_DER
Rule 24    casting_num -> LPARENT valor AS INT RPARENT
Rule 25    casting_num -> LPARENT valor AS DOUBLE RPARENT
Rule 26    empty -> <empty>
Rule 27    operacion_mat_sin_par -> operando_mat operador_mat operacion_mat
Rule 28    operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat
Rule 29    conjunto -> LLAVEL valores LLAVER
Rule 30    conjunto -> LLAVEL LLAVER
Rule 31    sentencia -> declaracion_var
Rule 32    sentencia -> asignacion
Rule 33    sentencia -> declaracion_asign
Rule 34    sentencia -> operaciones PUNTOCOMA
Rule 35    sentencia -> print
Rule 36    sentencia -> estructura_control
Rule 37    sentencia -> return
Rule 38    sentencia -> continue
Rule 39    sentencia -> break
Rule 40    operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT
Rule 41    mapa -> LLAVEL claves_valores LLAVER
Rule 42    mapa -> LLAVEL LLAVER
Rule 43    operacion_mat_pos -> operacion_mat_con_par
Rule 44    operacion_mat_pos -> RESTA operacion_mat_con_par
Rule 45    operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos
